역명,호선,위도,경도,시청과의거리,주소
창동,1호선,37.653181,127.047663,11.408497678776548,"77, 마들로11길, 창4동, 도봉구, 서울, 01418, 대한민국"
월계,1호선,37.633114,127.058835,10.256009386286152,"1, 월계로53길, 월계동, 월계2동, 노원구, 서울, 01885, 대한민국"
외대앞,1호선,37.596157,127.063572,8.209979362637014,"1, 휘경로5길, 이문동, 이문2동, 동대문구, 서울, 02403, 대한민국"
대방,1호선,37.513392,126.926407,7.47272689070515,"3, 여의대방로, 신길7동, 영등포구, 서울, 07319, 대한민국"
신길,1호선,37.517018,126.917743,7.667730941441291,"3, 노들로, 신길1동, 영등포구, 서울, 07319, 대한민국"
구일,1호선,37.496273,126.869599,12.362885075703163,"1, 안양천 자전거길, 신도림동, 구로2동, 구로구, 서울, 14223, 대한민국"
온수,1호선,37.492267,126.823399,15.957474851877166,"2, 부일로, 온수동, 수궁동, 구로구, 서울, 08259, 대한민국"
소요산,1호선,37.5653,127.0339,4.911087940723056,"무학로 8길, 9통, 왕십리도선동, 성동구, 서울, 04707, 대한민국"
도봉산,1호선,37.689603,127.046347,14.937447033102469,"964-40, 도봉로, 도봉2동, 도봉구, 서울, 01318, 대한민국"
방학,1호선,37.66796,127.04456,12.697455658519196,"도봉로150다길, 방학1동, 도봉구, 서울, 01332, 대한민국"
녹천,1호선,37.644599,127.051406,10.809027382052141,"녹천, 마들로5길, 월계2동, 노원구, 서울, 01867, 대한민국"
석계,1호선,37.615206,127.065594,9.408387288713788,"1, 화랑로45길, 월계1동, 노원구, 서울, 02781, 대한민국"
신이문,1호선,37.60274474,127.067556,8.840679014209432,"신이문역, 472, 한천로, 이문1동, 동대문구, 서울, 02407, 대한민국"
회기,1호선,37.589802,127.057936,7.485616004150959,"196, 회기로, 휘경1동, 동대문구, 서울, 02444, 대한민국"
남영,1호선,37.540597,126.971171,2.955504596998498,"2, 한강대로77길, 남영동, 용산구, 서울, 04321, 대한민국"
용산,1호선,37.52989,126.964775,4.248593290831419,"55, 한강대로23길, 한강로3가, 한강로동, 용산구, 서울, 04377, 대한민국"
노량진,1호선,37.514072,126.941671,6.668698623846725,"4, 노량진로, 노량진동, 노량진1동, 동작구, 서울, 06922, 대한민국"
영등포,1호선,37.515756,126.907411,8.420396952231497,"2, 경인로102길, 영등포동, 영등포본동, 영등포구, 서울, 07304, 대한민국"
신도림,1호선,37.508983,126.891513,9.972537836049478,"신도림역, 688, 경인로, 신도림동, 구로구, 서울, 08209, 대한민국"
개봉,1호선,37.494698,126.858504,13.240413468788464,"2, 남부순환로97길, 개봉동, 개봉2동, 구로구, 서울, 08277, 대한민국"
오류동,1호선,37.4944,126.844551,14.259305044032397,"13, 경인로20길, 오류1동, 구로구, 서울, 08270, 대한민국"
구로,1호선,37.502211,126.881818,11.111715365547159,"174, 구로중앙로, 구로2동, 구로구, 서울, 08213, 대한민국"
가산디지털단지,1호선,37.481568,126.882628,12.66535100027789,"가산디지털단지, 309, 벚꽃로, 가산동, 금천구, 서울, 08502, 대한민국"
독산,1호선,37.465994,126.889508,13.649364812952209,"독산, 벚꽃로, 독산1동, 금천구, 서울, 08587, 대한민국"
금천구청,1호선,37.45576,126.894344,14.372657781479946,"91, 시흥대로63길, 시흥1동, 금천구, 서울, 08612, 대한민국"
서울역,1호선,37.55315,126.972533,1.5753246068923186,"센트럴프라자, 391, 한강대로, 동자동, 갈월동, 남영동, 용산구, 서울, 04320, 대한민국"
시청,1호선,37.56359,126.975407,0.4143465965989555,"서울특별시청  서소문2청사, 124, 서소문로, 서소문동, 소공동, 중구, 서울, 04514, 대한민국"
종각,1호선,37.570203,126.983116,0.5909978014895144,"서울 한양도성, 선잠로2다길, 성북동1가, 성북동, 성북구, 서울, 02880, 대한민국"
종로3가,1호선,37.570429,126.992095,1.296779306296167,"서울한양도성, 선잠로2다길, 성북동1가, 성북동, 성북구, 서울, 02880, 대한민국"
종로5가,1호선,37.570971,127.0019,2.1446660439937175,"대학로, 종로5가, 종로5·6가동, 종로구, 서울, 03129, 대한민국"
동대문,1호선,37.565145,127.00789,2.621410876988106,"광희동, 장충단로, 을지로7가, 동대문패션타운, 광희동, 중구, 서울, 04564, 대한민국"
신설동,1호선,37.576117,127.02471,4.233537521722624,"왕산로, 신설동, 용신동, 동대문구, 서울, 02586, 대한민국"
제기동,1호선,37.578116,127.034902,5.158772425624855,"왕산로, 용두동, 용신동, 동대문구, 서울, 02566, 대한민국"
청량리(서울시립대입구),1호선,37.580148,127.045063,6.082256951752152,"연세휴치과 청량리 클리닉, 205, 왕산로, 청량리동, 동대문구, 서울, 02559, 대한민국"
동묘앞,1호선,37.573265,127.016459,3.452443703307673,"종로, 숭인1동, 종로구, 서울, 03114, 대한민국"
시청,2호선,37.563534,126.975271,0.4265244480517202,"서울특별시청  서소문2청사, 124, 서소문로, 서소문동, 소공동, 중구, 서울, 04514, 대한민국"
을지로입구,2호선,37.565998,126.982569,0.3902418954937944,"을지로지하상가, 인현동2가, 세운상가, 명동, 중구, 서울, 04549, 대한민국"
을지로3가,2호선,37.566292,126.991773,1.1964120563668459,"을지로지하상가, 인현동2가, 세운상가, 을지로동, 중구, 서울, 04549, 대한민국"
을지로4가,2호선,37.566611,126.998122,1.755557599150656,"창경궁로, 을지로4가, 을지로동, 중구, 서울, 04545, 대한민국"
동대문역사문화공원(DDP),2호선,37.565609,127.009083,2.7238201983081067,"동대문역사문화공원, 279, 을지로, 을지로7가, 동대문패션타운, 광희동, 중구, 서울, 04566, 대한민국"
신당,2호선,37.565681,127.019488,3.640128202049165,"438-3, 퇴계로, 1통, 황학동, 신당5동, 중구, 서울, 04576, 대한민국"
상왕십리,2호선,37.564504,127.028872,4.471860873208324,"상왕십리, 374, 왕십리로, 하왕십리동, 왕십리2동, 성동구, 서울, 04707, 대한민국"
왕십리(성동구청),2호선,37.561159,127.035505,5.086523407654194,"왕십리역, 왕십리광장로, 행당동, 행당1동, 성동구, 서울, 04715, 대한민국"
한양대,2호선,37.55658,127.043504,5.862363380448036,"206, 왕십리로, 사근동, 성동구, 서울, 04763, 대한민국"
뚝섬,2호선,37.54718,127.047413,6.471114436949395,"뚝섬, 18, 아차산로, 성수1가2동, 성동구, 서울, 04793, 대한민국"
성수,2호선,37.544628,127.055983,7.27807227999226,"100, 아차산로, 성수2가3동, 성동구, 서울, 04793, 대한민국"
건대입구,2호선,37.540408,127.069231,8.536003653998877,"건대입구, 243, 아차산로, 건대 맛의거리, 자양4동, 광진구, 서울, 05071, 대한민국"
구의(광진구청),2호선,37.536857,127.085024,9.980165127607712,"아차산로, 자양2동, 광진구, 서울, 05026, 대한민국"
강변(동서울터미널),2호선,37.535161,127.094684,10.8467556533417,"강변, 53, 강변역로, 구의3동, 광진구, 서울, 05116, 대한민국"
잠실나루,2호선,37.520688,127.103836,12.195612044500637,"잠실나루, 20, 오금로, 신천동, 잠실4동, 송파구, 서울, 05504, 대한민국"
잠실(송파구청),2호선,37.513305,127.100129,12.274547110801317,"올림픽로, 신천동, 잠실6동, 송파구, 서울, 05510, 대한민국"
잠실새내,2호선,37.520731,127.103738,12.18576099769279,"잠실나루, 20, 오금로, 신천동, 잠실4동, 송파구, 서울, 05504, 대한민국"
종합운동장,2호선,37.511008,127.073641,10.440311480029333,"종합운동장, 122, 올림픽로, 잠실7동, 송파구, 서울, 05556, 대한민국"
삼성(무역센터),2호선,37.508827,127.063203,9.869965894323528,"삼성역사거리, 테헤란로, 대치2동, 강남구, 서울, 06182, 대한민국"
선릉,2호선,37.504257,127.048174,9.278860254032153,"LIG강남빌딩, 334, 테헤란로, 역삼동, 역삼2동, 강남구, 서울, 06212, 대한민국"
역삼,2호선,37.500658,127.03643,8.949885320884862,"테헤란로, 역삼1동, 강남구, 서울, 06133, 대한민국"
강남,2호선,37.497958,127.027539,8.783927657306739,"강남역지하쇼핑센터, 서초대로, 역삼1동, 강남구, 서울, 06615, 대한민국"
"교대(법원, 검찰청)",2호선,37.493957,127.014631,8.691268495456143,"교대(법원·검찰청), 서초대로, 서초4동, 서초구, 서울, 06604, 대한민국"
서초,2호선,37.49191,127.007945,8.707839581620123,"동일하이빌, 240, 서초대로, 서초3동, 서초구, 서울, 06647, 대한민국"
방배,2호선,37.481469,126.997627,9.61824524884133,"방배로, 방배1동, 서초구, 서울, 06665, 대한민국"
사당,2호선,37.476536,126.981631,10.017577671480737,"사당고가차도, 남현동, 방배2동, 관악구, 서울, 08806, 대한민국"
낙성대(강감찬),2호선,37.47693,126.963783,10.050000734835862,"1932, 남부순환로, 인헌동, 관악구, 서울, 08793, 대한민국"
서울대입구(관악구청),2호선,37.481233,126.952745,9.752684350026053,"은행골 서울대입구역점, 174, 관악로, 봉천동, 낙성대동, 관악구, 서울, 08787, 대한민국"
봉천,2호선,37.482416,126.941896,9.89174803391042,"봉천, 지하 1721, 남부순환로, 은천동, 관악구, 서울, 08757, 대한민국"
신림,2호선,37.484216,126.929573,10.113362224574548,"신림, 1614, 남부순환로, 신림동, 관악구, 서울, 08754, 대한민국"
신대방,2호선,37.487534,126.913279,10.490274732396678,"신대방, 2, 대림로, 신대방1동, 동작구, 서울, 07070, 대한민국"
구로디지털단지,2호선,37.485005,126.902626,11.256554386714484,"구로디지털단지, 477, 도림천로, 대림2동, 영등포구, 서울, 08391, 대한민국"
대림(구로구청),2호선,37.492426,126.895293,11.020569997875965,"도림천 자전거길, 구로4동, 구로구, 서울, 08391, 대한민국"
신도림,2호선,37.508815,126.891222,10.004209200346551,"신도림, 688, 경인로, 신도림동, 구로구, 서울, 08209, 대한민국"
문래,2호선,37.517993,126.894766,9.12754614448941,"문래, 28, 당산로, 문래동3가, 문래동, 영등포구, 서울, 07290, 대한민국"
영등포구청,2호선,37.525766,126.896627,8.504493806588624,"영등포구청, 121, 당산로, 당산동3가, 당산1동, 영등포구, 서울, 07265, 대한민국"
당산,2호선,37.533877,126.902011,7.638414169655373,"당산, 229, 당산로, 당산동5가, 당산2동, 영등포구, 서울, 07214, 대한민국"
합정,2호선,37.550025,126.914557,5.904802642483086,"세아타워, 45, 양화로, 서교동, 마포구, 서울, 04045, 대한민국"
홍대입구,2호선,37.556748,126.923643,4.932037655818563,"대아빌딩, 162, 양화로, 홍대거리, 서교동, 마포구, 서울, 04050, 대한민국"
신촌(지하),2호선,37.555153,126.93689,3.857100724311369,"백범로, 창천동, 신촌동, 서대문구, 서울, 04101, 대한민국"
이대,2호선,37.556734,126.945897,3.0510683422654687,"신촌로, 11통, 대흥동, 마포구, 서울, 04116, 대한민국"
아현,2호선,37.557407,126.956079,2.2010615428982736,"아현, 270, 신촌로, 북아현동, 서대문구, 서울, 03774, 대한민국"
충정로(경기대입구),2호선,37.559742,126.964455,1.4309369868443476,"서소문로, 합동, 충현동, 서대문구, 서울, 03737, 대한민국"
용답,2호선,37.566412,126.977863,0.03567541364724834,"서울도서관, 110, 세종대로, 태평로1가, 명동, 중구, 서울, 04524, 대한민국"
신답,2호선,37.56147,127.056348,6.911174463781098,"자동차시장길, 용답동, 성동구, 서울, 04809, 대한민국"
신설동,2호선,37.574653,127.025158,4.234361447528835,"천호대로, 신설동, 용신동, 동대문구, 서울, 02582, 대한민국"
도림천,2호선,37.514759,126.882586,10.211932081871588,"도림천 자전거길, 신도림동, 구로구, 서울, 08201, 대한민국"
양천구청,2호선,37.512194,126.865193,11.656073379946934,"목동로3길, 신정7동, 양천구, 서울, 08102, 대한민국"
신정네거리,2호선,37.520218,126.852849,12.195437558872928,"신정네거리, 261, 중앙로, 신정1동, 양천구, 서울, 08077, 대한민국"
용두(동대문구청),2호선,37.574012,127.03811,5.343961282492837,"천호대로, 용두동, 용신동, 동대문구, 서울, 02567, 대한민국"
지축,3호선,37.648281,126.912551,10.76891244882582,"안진1길, 효자동, 덕양구, 고양시, 경기도, 10585, 대한민국"
구파발,3호선,37.636612,126.918827,9.3805248631548,"서울주택도시공사 은평서대문종로센터, 15-34, 진관2로, 진관동, 은평구, 서울, 03306, 대한민국"
연신내,3호선,37.618855,126.920859,7.701225658086323,"갈현1동, 은평구, 서울, 03350, 대한민국"
불광,3호선,37.610554,126.929843,6.485459658308227,"통일로, 대조동, 은평구, 서울, 03397, 대한민국"
녹번,3호선,37.600882,126.935758,5.3416548327502,"통일로, 녹번동, 은평구, 서울, 03370, 대한민국"
홍제,3호선,37.588851,126.944092,3.8944248206195886,"통일로, 홍제1동, 서대문구, 서울, 03646, 대한민국"
무악재,3호선,37.582658,126.950131,3.0520420768892547,"통일로, 홍제1동, 서대문구, 서울, 03635, 대한민국"
독립문,3호선,37.574534,126.957902,1.9956773543089652,"독립문, 통일로, 무악동, 종로구, 서울, 03023, 대한민국"
경복궁(정부서울청사),3호선,37.575844,126.973576,1.107389554854161,"경복궁, 130, 사직로, 적선동, 서울 도심, 사직동, 종로구, 서울, 03170, 대한민국"
안국,3호선,37.576562,126.98547,1.2809468439075185,"서울 한양도성, 선잠로2다길, 성북동1가, 성북동, 성북구, 서울, 02880, 대한민국"
종로3가,3호선,37.571537,126.991237,1.273839942613808,"서울 한양도성, 선잠로2다길, 성북동1가, 성북동, 성북구, 서울, 02880, 대한민국"
을지로3가,3호선,37.566299,126.992616,1.2706670114062901,"을지로3가, 106, 을지로, 수표동, 을지로동, 중구, 서울, 04551, 대한민국"
충무로,3호선,37.561302,126.995473,1.6315595679303143,"토픽빌딩, 212, 퇴계로, 필동2가, 필동, 중구, 서울, 04625, 대한민국"
동대입구,3호선,37.55816,127.005273,2.563296538646851,"동대입구역장충동, 장충단로, 장충동1가, 장충동, 중구, 서울, 04605, 대한민국"
약수,3호선,37.554674,127.010628,3.1500129982281972,"동호로, 약수동, 중구, 서울, 04598, 대한민국"
금호,3호선,37.548269,127.015785,3.888738802198376,"장터길, 금호동3가, 금호2·3가동, 성동구, 서울, 04724, 대한민국"
옥수,3호선,37.541653,127.017303,4.423304253403185,"동호로, 옥수동, 성동구, 서울, 04734, 대한민국"
압구정,3호선,37.526169,127.028502,6.3135223552730775,"압구정, 논현로, 가로수길, 신사동, 강남구, 서울, 06001, 대한민국"
신사,3호선,37.516438,127.020247,6.695807033388564,"도산대로, 가로수길, 신사동, 강남구, 서울, 06035, 대한민국"
잠원,3호선,37.512989,127.011613,6.647870123678597,"잠원로4길, 잠원동, 서초구, 서울, 06510, 대한민국"
고속터미널,3호선,37.504953,127.004916,7.246639918693456,"고속터미널, 신반포로, 반포4동, 서초구, 서울, 06545, 대한민국"
교대(법원·검찰청),3호선,37.49306,127.013796,8.7573746377045,"르미엘커피, 119, 서초중앙로, 서초3동, 서초구, 서울, 06634, 대한민국"
남부터미널(예술의전당),3호선,37.48494,127.016289,9.679874597675491,"남부터미널(예술의전당), 서초중앙로, 서초3동, 서초구, 서울, 06718, 대한민국"
양재(서초구청),3호선,37.48466,127.03513,10.401335820968235,"남부순환로, 도곡동, 도곡1동, 강남구, 서울, 06267, 대한민국"
매봉,3호선,37.487114,127.046907,10.714274670956536,"남부순환로, 도곡동, 도곡1동, 강남구, 서울, 06274, 대한민국"
도곡,3호선,37.491129,127.055694,10.820906600799502,"남부순환로, 대치1동, 강남구, 서울, 06289, 대한민국"
대치,3호선,37.494601,127.063449,10.980601847611664,"남부순환로, 대치동, 대치2동, 강남구, 서울, 06228, 대한민국"
학여울,3호선,37.496757,127.070541,11.250971638263195,"SK에너지 대치동주유소, 202, 남부순환로, 대치동, 대치2동, 강남구, 서울, 06286, 대한민국"
대청,3호선,37.493607,127.079526,12.069777585541784,"개포로, 개포3동, 강남구, 서울, 06335, 대한민국"
일원,3호선,37.48389,127.08416,13.109659644237228,"삼성생명 일원역 빌딩, 115, 일원로, 일원동, 일원본동, 강남구, 서울, 06355, 대한민국"
수서,3호선,37.487507,127.101324,13.971423859359636,"밤고개로, 수서동, 강남구, 서울, 06367, 대한민국"
가락시장,3호선,37.492368,127.118101,14.842256805575726,"펫가든동물병원, 80, 중대로, 가락1동, 송파구, 서울, 05833, 대한민국"
경찰병원,3호선,37.495754,127.124198,15.09194708755193,"중대로, 가락동, 가락2동, 송파구, 서울, 05661, 대한민국"
오금,3호선,37.502288,127.128344,15.04598072251431,"자전거 전용, 오금동, 가락본동, 송파구, 서울, 05824, 대한민국"
남태령,4호선,37.464339,126.989081,11.409667363366875,"남태령, 과천대로, 방배2동, 서초구, 서울, 06701, 대한민국"
사당,4호선,37.476563,126.981746,10.014887996773524,"사당고가차도, 방배2동, 서초구, 서울, 06693, 대한민국"
총신대입구(이수),4호선,37.487521,126.982309,8.798989335949209,"총신대입구역.남성사계시장입구앞(중), 동작대로, 방배본동, 서초구, 서울, 06568, 대한민국"
동작(현충원),4호선,37.503567,126.980171,7.009449258834723,"동작동, 사당2동, 동작구, 서울, 06994, 대한민국"
이촌(국립중앙박물관),4호선,37.522525,126.97335,4.917919944044549,"1, 이촌로65가길, 이촌동, 이촌1동, 용산구, 서울, 04386, 대한민국"
신용산,4호선,37.52919,126.96858,4.24382701186121,"아모레퍼시픽 본사, 한강대로, 한강로2가, 한강로동, 용산구, 서울, 04386, 대한민국"
삼각지,4호선,37.535057,126.973354,3.5317437464410015,"우우, 175, 한강대로, 한강로1가, 한강로동, 용산구, 서울, 04375, 대한민국"
숙대입구(갈월),4호선,37.545124,126.971952,2.449177275142251,"숙대입구, 두텁바위로, 동자동, 갈월동, 남영동, 용산구, 서울, 04321, 대한민국"
서울역,4호선,37.553172,126.972836,1.564722645342368,"한강대로, 동자동, 남영동, 용산구, 서울, 04320, 대한민국"
회현(남대문시장),4호선,37.559698,126.979565,0.775153215616271,"레스케이프 호텔, 퇴계로, 남창동, 봉래동2가, 회현동, 중구, 서울, 04634, 대한민국"
명동,4호선,37.561055,126.988271,1.0795814142362432,"퇴계로, 남산동3가, 필동, 중구, 서울, 04629, 대한민국"
충무로,4호선,37.561302,126.995473,1.6315595679303143,"토픽빌딩, 212, 퇴계로, 필동2가, 필동, 중구, 서울, 04625, 대한민국"
동대문역사문화공원,4호선,37.565141,127.008458,2.671408921063627,"에이피엠 플레이스, 퇴계로63길, 을지로7가, 광희동, 중구, 서울, 04566, 대한민국"
동대문,4호선,37.57099,127.008835,2.7437733521806655,"종로 자전거 전용로, 종로5가, 종로5·6가동, 종로구, 서울, 03126, 대한민국"
혜화,4호선,37.582116,127.001759,2.700322561720964,"학림다방, 119, 대학로, 대학로거리, 혜화동, 종로구, 서울, 03078, 대한민국"
한성대입구(삼선교),4호선,37.58838,127.006751,3.4931636601700276,"동소문로2길, 동소문동3가, 삼선동, 성북구, 서울, 02847, 대한민국"
성신여대입구(돈암),4호선,37.592782,127.017338,4.514234109101464,"2F DUNKIN DONUTS, 동소문로, 동선동4가, 동선동, 성북구, 서울, 02829, 대한민국"
길음,4호선,37.604087,127.025353,5.886411584829988,"삼양로, 길음동, 길음1동, 성북구, 서울, 02801, 대한민국"
미아사거리,4호선,37.613276,127.030083,6.91735536530185,"도봉로, 송중동, 강북구, 서울, 01179, 대한민국"
미아,4호선,37.626435,127.026151,7.882499146567878,"도봉로, 미아동, 강북구, 서울, 01133, 대한민국"
수유(강북구청),4호선,37.637127,127.024731,8.85029962152765,"도봉로, 번1동, 강북구, 서울, 01065, 대한민국"
쌍문,4호선,37.648274,127.034381,10.34394971438307,"도봉로, 쌍문3동, 도봉구, 서울, 01426, 대한민국"
창동,4호선,37.652993,127.046746,11.347680130675357,"77, 마들로11길, 창4동, 도봉구, 서울, 01418, 대한민국"
노원,4호선,37.656274,127.063183,12.469615553967767,"상계로, 상계2동, 노원구, 서울, 01752, 대한민국"
상계,4호선,37.660576,127.073199,13.388203360875824,"상계역 2번출구, 상계로, 상계동, 상계5동, 노원구, 서울, 01662, 대한민국"
당고개,4호선,37.66956,127.078404,14.456707796622931,"당고개, 덕릉로115다길, 상계3·4동, 노원구, 서울, 01633, 대한민국"
방화,5호선,37.577669,126.812822,14.627393502173407,"금낭화로, 방화동, 방화3동, 강서구, 서울, 07511, 대한민국"
개화산,5호선,37.572458,126.806838,15.117397835163475,"양서빌딩, 34, 양천로, 방화2동, 강서구, 서울, 07602, 대한민국"
김포공항,5호선,37.56217,126.801273,15.602558794839057,"김포공항, 하늘길, 방화2동, 강서구, 서울, 07612, 대한민국"
송정,5호선,37.561411,126.812052,14.656134557961778,"공항대로, 공항동, 강서구, 서울, 07622, 대한민국"
마곡,5호선,37.562182,126.82693,13.342388626161535,"마곡중앙3로, 마곡동, 공항동, 강서구, 서울, 07800, 대한민국"
발산,5호선,37.562182,126.82693,13.342388626161535,"마곡중앙3로, 마곡동, 공항동, 강서구, 서울, 07800, 대한민국"
우장산,5호선,37.548864,126.83633,12.660284661238169,"257, 강서로, 내발산동, 발산1동, 강서구, 서울, 07639, 대한민국"
화곡,5호선,37.541585,126.840436,12.45874451754989,"강서로, 화곡1동, 강서구, 서울, 07726, 대한민국"
까치산,5호선,37.53181,126.846706,12.220588467714569,"무인민원 발급기, 강서로, 화곡8동, 강서구, 서울, 07757, 대한민국"
신정(은행정),5호선,37.525001,126.856176,11.709923182529772,"오목로, 신정4동, 양천구, 서울, 07993, 대한민국"
목동,5호선,37.526088,126.864296,11.00576057072866,"목동로, 신정4동, 양천구, 서울, 07993, 대한민국"
오목교(목동운동장앞),5호선,37.524557,126.875049,10.224915016850796,"오목로, 목1동, 양천구, 서울, 08006, 대한민국"
양평,5호선,37.525614,126.886177,9.304891173497362,"양산로, 양평동2가, 양평1동, 영등포구, 서울, 07272, 대한민국"
영등포구청,5호선,37.524209,126.895022,8.71691010465044,"양산로, 당산동2가, 당산1동, 영등포구, 서울, 07264, 대한민국"
영등포시장,5호선,37.52276,126.905143,8.077027776384735,"대동빌딩, 73, 영중로, 영등포동, 영등포구, 영등포동7가, 07245, 대한민국"
신길,5호선,37.51763,126.914886,7.797263556506406,"경인로112길, 영등포동2가, 영등포동, 영등포구, 서울, 07316, 대한민국"
여의도,5호선,37.521578,126.924318,6.900444437463987,"여의도, 여의나루로, 여의동, 영등포구, 서울, 07328, 대한민국"
여의나루,5호선,37.527145,126.932807,5.937258755932503,"여의동, 영등포구, 서울, 07337, 대한민국"
마포,5호선,37.539718,126.946043,4.118607814100182,"마포대로, 14통, 도화동, 마포구, 서울, 04168, 대한민국"
공덕,5호선,37.544005,126.951058,3.468470580058169,"백범로, 43통, 공덕동, 마포구, 서울, 04146, 대한민국"
애오개,5호선,37.553592,126.956733,2.380998840138948,"마포대로, 아현동, 마포구, 서울, 04143, 대한민국"
충정로(경기대입구),5호선,37.560061,126.962783,1.5407008435774305,"충정로, 충정로3가, 충현동, 서대문구, 서울, 03737, 대한민국"
서대문,5호선,37.565812,126.966639,1.0229252437711929,"통일로, 미근동, 충현동, 서대문구, 서울, 03735, 대한민국"
광화문(세종문화회관),5호선,37.570545,126.976568,0.46332355008424686,"광화문광장, 세종대로, 서린동, 종로1·2·3·4가동, 종로구, 서울, 03154, 대한민국"
종로3가(탑골공원),5호선,37.572546,126.990447,1.2663670450883031,"서울 한양도성, 선잠로2다길, 성북동1가, 성북동, 성북구, 서울, 02880, 대한민국"
을지로4가,5호선,37.56658,126.998127,1.7559963850967757,"을지로, 을지로5가, 을지로동, 중구, 서울, 04546, 대한민국"
동대문역사문화공원,5호선,37.564682,127.00533,2.400233354435567,"마른내로, 광희동1가, 세운상가, 광희동, 중구, 서울, 04558, 대한민국"
청구,5호선,37.560237,127.01379,3.2150847844432517,"다산로, 4통, 신당동, 중구, 서울, 04598, 대한민국"
신금호,5호선,37.554504,127.020403,3.9548105071267017,"신금호역 4번출구, 금호로, 금호동1가, 금호1가동, 성동구, 서울, 04723, 대한민국"
행당,5호선,37.557297,127.029482,4.636348759423902,"행당로, 행당동, 행당2동, 성동구, 서울, 04713, 대한민국"
왕십리,5호선,37.56197,127.037264,5.230858187762067,"고산자로14길, 행당동, 행당1동, 성동구, 서울, 04744, 대한민국"
마장,5호선,37.566066,127.042921,5.704373383884955,"마장, 마장로, 마장동, 성동구, 서울, 02597, 대한민국"
답십리,5호선,37.566833,127.05266,6.562486921774876,"답십리, 천호대로, 용답동, 성동구, 서울, 02597, 대한민국"
장한평,5호선,37.561438,127.064601,7.636638999425573,"장한평, 장한로, 용답동, 성동구, 서울, 02633, 대한민국"
군자(능동),5호선,37.557102,127.079559,8.995854704024502,"군자, 능동로, 능동, 중곡2동, 광진구, 서울, 04919, 대한민국"
아차산(어린이대공원후문),5호선,37.552005,127.089609,9.952950164697576,"천호대로, 능동, 구의2동, 광진구, 서울, 04975, 대한민국"
광나루(장신대),5호선,37.545301,127.103478,11.293787903480494,"광나루, 천호대로, 광장동, 광진구, 서울, 04983, 대한민국"
천호(풍납토성),5호선,37.538566,127.123539,13.18537824246041,"천호대로, 성내2동, 강동구, 서울, 05329, 대한민국"
강동,5호선,37.53581,127.13249,14.025205059487053,"천호대로, 성내2동, 강동구, 서울, 05383, 대한민국"
길동,5호선,37.538022,127.140085,14.61982267591581,"양재대로, 길동, 강동구, 서울, 05373, 대한민국"
