역명,호선,위도,경도,시청과의거리,주소
보라매병원(전문건설회관),신림,37.49280216609114,126.92359268240538,9.51323275469339,"보라매로5길, 신대방동, 신대방2동, 동작구, 서울, 08708, 대한민국"
당곡,신림,37.49017371989295,126.9275529771196,9.599056286334841,"보라매로, 보라매동, 관악구, 서울, 08709, 대한민국"
신림,신림,37.48491306754554,126.92959326054164,10.042448255631403,"SK허브그린, 344, 신림로, 신림동, 관악구, 서울, 08754, 대한민국"
서원,신림,37.47821158950264,126.93308169642698,10.6018477918761,"서원, 신림로, 서원동, 관악구, 서울, 08845, 대한민국"
서울대벤처타운,신림,37.47194107329665,126.9339916655252,11.223088073045348,"신림로, 서림동, 관악구, 서울, 08845, 대한민국"
관악산(서울대),신림,37.468991450151215,126.94511767812192,11.237417358349264,"신림로3가길, 녹두거리, 대학동, 관악구, 서울, 08825, 대한민국"
서울역,공항철도,37.5490645,126.9704658,2.0641591948399474,"청파동, 청파로, 서계동, 청파동, 용산구, 서울, 04303, 대한민국"
공덕,공항철도,37.5427105,126.9516296,3.540524092841943,"공덕역 9번출구, 백범로, 1통, 도화동, 마포구, 서울, 04195, 대한민국"
홍대입구,공항철도,37.5578854,126.9265227,4.656929330036511,"190-1, 신촌로2길, 동교동, 서교동, 마포구, 서울, 04056, 대한민국"
디지털미디어시티,공항철도,37.5783645,126.8972464,7.254110563581183,"한국철도공사 서울차량사업소, 성암로, 21통, 상암동, 마포구, 서울, 03927, 대한민국"
마곡나루,공항철도,37.5653322,126.827608,13.274093503304353,"마곡나루역5번출구, 마곡중앙로, 마곡지구도시개발지구, 가양1동, 강서구, 서울, 07594, 대한민국"
김포공항,공항철도,37.5667733,126.8025118,15.485179985085376,"하늘길, 방화2동, 강서구, 서울, 07612, 대한민국"
청량리,경춘,37.580113,127.045043,6.079586646498601,"홍릉로, 전농1동, 동대문구, 서울, 02559, 대한민국"
회기,경춘,37.589774,127.057989,7.488928911909904,"196, 회기로, 휘경1동, 동대문구, 서울, 02444, 대한민국"
중랑,경춘,37.594944,127.076152,9.189329299977663,"1, 중랑역로, 중화동, 중화2동, 중랑구, 서울, 02130, 대한민국"
신내,경춘,37.612855,127.103277,12.162157207323062,"1, 용마산로136길, 망우본동, 중랑구, 서울, 02053, 대한민국"
망우,경춘,37.59955,127.091909,10.669007656362586,"망우, 상봉중앙로1다길, 상봉동, 상봉1동, 중랑구, 서울, 02098, 대한민국"
상봉,경춘,37.596678,127.08504,9.991440287751521,"1, 망우로, 상봉동, 상봉1동, 중랑구, 서울, 02098, 대한민국"
광운대,경춘,37.623632,127.061835,9.722628530295843,"광운대, 석계로, 월계1동, 노원구, 서울, 01906, 대한민국"
청량리,수인분당,37.580113,127.045043,6.079586646498601,"홍릉로, 전농1동, 동대문구, 서울, 02559, 대한민국"
압구정로데오,수인분당,37.527385,127.040555,7.015436094450246,"846, 선릉로, 청담동, 강남구, 서울, 06019, 대한민국"
선정릉(한국과학창의재단),수인분당,37.510275,127.043817,8.524901843602063,"봉은사로, 논현2동, 강남구, 서울, 06143, 대한민국"
선릉,수인분당,37.504479,127.048941,9.305624972605926,"선릉, 340, 테헤란로, 역삼동, 역삼2동, 강남구, 서울, 06211, 대한민국"
복정(동서울대학),수인분당,37.469753,127.126627,16.949587782243846,"성남대로, 위례동, 송파구, 서울, 05845, 대한민국"
왕십리,수인분당,37.561128,127.035505,5.086934485903537,"왕십리역, 왕십리광장로, 행당동, 행당1동, 성동구, 서울, 04715, 대한민국"
서울숲,수인분당,37.543647,127.044686,6.391507036119552,"서울숲, 왕십리로, 성수동1가, 성수1가1동, 성동구, 서울, 04769, 대한민국"
강남구청,수인분당,37.517172,127.041275,7.817434092320228,"강남구청, 선릉로, 논현2동, 강남구, 서울, 06059, 대한민국"
한티,수인분당,37.496208,127.052883,10.227643820533071,"선릉로, 도곡2동, 강남구, 서울, 06275, 대한민국"
도곡,수인분당,37.490914,127.055393,10.822746912516596,"선릉로, 대치1동, 강남구, 서울, 06289, 대한민국"
대모산입구,수인분당,37.491422,127.07274,11.804608155756872,"대모산입구, 개포로, 개포2동, 강남구, 서울, 06335, 대한민국"
수서,수인분당,37.487472,127.101422,13.980591317474119,"밤고개로, 수서동, 강남구, 서울, 06367, 대한민국"
구룡,수인분당,37.486839,127.058856,11.36731242889865,"개포로, 개포동, 개포2동, 강남구, 서울, 06323, 대한민국"
미사,5호선,37.5609,127.194,19.031125776331514,"미사강변남로, 미사1동, 하남시, 경기도, 12912, 대한민국"
고촌,김포골드라인,37.6012,126.77,18.74585708848299,"고촌역 2번출구, 김포대로, 고촌읍, 김포시, 경기도, 10129, 대한민국"
풍무,김포골드라인,37.6125,126.732,22.285971934223802,"709, 김포대로, 사우동, 태리, 김포시, 경기도, 10110, 대한민국"
사우,김포골드라인,37.6203,126.72,23.52043170337834,"사우역 2번출구, 사우중로, 사우동, 김포시, 경기도, 10109, 대한민국"
걸포북변,김포골드라인,37.6316,126.706,25.047070028524505,"김포대로, 북변동, 김포시, 경기도, 10099, 대한민국"
운양,김포골드라인,37.6539,126.684,27.67438943670608,"227, 김포한강1로, 운양동, 김포시, 경기도, 10078, 대한민국"
장기,김포골드라인,37.644,126.669,28.566347974169073,"장기, 김포한강4로, 장기동, 김포시, 경기도, 10083, 대한민국"
마산,김포골드라인,37.6407,126.644,30.573145174198455,"432, 김포한강3로, 마산동, 구래리, 김포시, 경기도, 10066, 대한민국"
구래,김포골드라인,37.6454,126.629,31.98592362558858,"김포한강7로, 구래동, 양곡리, 김포시, 경기도, 10071, 대한민국"
양촌,김포골드라인,37.6424,126.614,33.172985924226985,"45, 대곶남로672번길, 양촌읍, 김포시, 경기도, 10045, 대한민국"
원시,서해선,37.3024,126.787,33.88158504562035,"동산로, 원시동, 단원구, 안산시, 경기도, 15600, 대한민국"
원곡,서해선,37.3132,126.796,32.44397647158335,"동산로, 원시동, 단원구, 안산시, 경기도, 15434, 대한민국"
초지,서해선,37.3196,126.808,31.30549648567753,"초지, 초지역지하차도, 초지동, 단원구, 안산시, 경기도, 15386, 대한민국"
선부,서해선,37.3344,126.81,29.783065608728084,"선부광장로, 선부동, 단원구, 안산시, 경기도, 대한민국"
달미,서해선,37.3488,126.809,28.45174421704932,"달미, 순환로, 땟골마을, 단원구, 안산시, 경기도, 15214, 대한민국"
시흥능곡,서해선,37.3699,126.809,26.482235009670497,"연성뷰파이브, 8, 시흥대로, 능곡주공6단지아파트, 능곡동, 시흥시, 경기도, 14995, 대한민국"
시흥시청,서해선,37.3822,126.806,25.520474717709043,"시흥대로, 광석동, 연성동, 시흥시, 경기도, 14998, 대한민국"
신현,서해선,37.409,126.788,24.26268372353685,"신현역 2번 출입구, 시흥대로, 미산동, 신현동, 시흥시, 경기도, 14957, 대한민국"
신천,서해선,37.4391,126.787,22.032675943287355,"신천로100번길, 신천동, 시흥시, 경기도, 14950, 대한민국"
시흥대야,서해선,37.4501,126.793,20.84810047483558,"시흥대야, 복지로120번길, 영남2차아파트, 대야동, 시흥시, 경기도, 14907, 대한민국"
소새울,서해선,37.4685,126.797,19.348423759851105,"소새울, 소사로, 소사본동, 소사구, 부천시, 경기도, 14901, 대한민국"
소사,서해선,37.4833,126.795,18.62228653305844,"소사로, 소사동, 원미구, 부천시, 경기도, 14651, 대한민국"
탑석,의정부선,37.7336,127.089,20.97711653002339,"탑석, 부용천 자전거길, 용현동, 의정부시, 경기도, 11803, 대한민국"
송산,의정부선,37.7373,127.087,21.262202284476885,"용현동, 의정부시, 경기도, 11789, 대한민국"
어룡,의정부선,37.7428,127.085,21.73304760998759,"어룡역, 충의로124번길, 의정부시, 경기도, 11803, 대한민국"
곤제,의정부선,37.7505,127.084,22.47120579420368,"곤제, 부용천 자전거길, 의정부시, 경기도, 11755, 대한민국"
효자,의정부선,37.754,127.077,22.581474242727,"부용천 자전거길, 용현동, 의정부시, 경기도, 11775, 대한민국"
경기도청북부청사,의정부선,37.7506,127.071,22.031884698484724,"경기도청북부청사역 1번출구, 장곡로, 금오동, 의정부시, 경기도, 11775, 대한민국"
새말,의정부선,37.7489,127.064,21.63371598709723,"새말, 장곡로, 의정부시, 경기도, 11777, 대한민국"
동오,의정부선,37.7453,127.057,21.048078968337837,"동오, 장곡로, 의정부시, 경기도, 11740, 대한민국"
의정부중앙,의정부선,37.7437,127.05,20.683660599685552,"장흥식당, 1309, 호국로, 의정부동, 의정부1동, 의정부시, 경기도, 11689, 대한민국"
흥선,의정부선,37.7433,127.037,20.320114886644348,"흥선, 호국로, 의정부2동, 의정부시, 경기도, 11672, 대한민국"
의정부시청,의정부선,37.7393,127.035,19.84527338471218,"의정부시청, 69, 의정로, 의정부2동, 의정부시, 경기도, 11672, 대한민국"
경전철의정부,의정부선,37.7372,127.043,19.810609113149017,"경전철의정부역 1번출구, 신흥로, 의정부2동, 의정부시, 경기도, 11652, 대한민국"
범골,의정부선,37.7288,127.044,18.94487596592598,"장수순대, 41-7, 백석로52번길, 호원2동, 의정부시, 경기도, 11632, 대한민국"
회룡,의정부선,37.725,127.047,18.62727609568988,"363, 평화로, 호원2동, 의정부시, 경기도, 11637, 대한민국"
발곡,의정부선,37.727,127.053,19.014128872178652,"장곡로, 의정부시, 경기도, 11733, 대한민국"
전대.에버랜드,에버라인선,37.2853,127.22,37.870493380823696,"전대·에버랜드, 에버랜드로, 처인구, 용인시, 경기도, 17028, 대한민국"
둔전,에버라인선,37.2671,127.214,39.27628029111838,"둔전, 경안천로, 처인구, 용인시, 경기도, 17038, 대한민국"
보평,에버라인선,37.259,127.218,40.22823509485716,"경안천 자전거길, 고림동, 처인구, 용인시, 경기도, 17041, 대한민국"
고진,에버라인선,37.2448,127.214,41.401142026680354,"경안천 자전거길, 유방동, 처인구, 용인시, 경기도, 17148, 대한민국"
운동장.송담대,에버라인선,37.2378,127.209,41.859276463926136,"김량대교, 김량장동, 동성그린빌라, 처인구, 용인시, 경기도, 17153, 대한민국"
김량장,에버라인선,37.2372,127.199,41.49516900274233,"금학천 자전거길, 역북동, 처인구, 용인시, 경기도, 17020, 대한민국"
명지대,에버라인선,37.238,127.19,41.0482505765442,"금학천 자전거길, 역북동, 처인구, 용인시, 경기도, 17020, 대한민국"
시청.용인대,에버라인선,37.2392,127.178,40.45594632091346,"처인구, 용인시, 경기도, 17020, 대한민국"
삼가,에버라인선,37.2421,127.168,39.7856924361783,"중부대로, 삼가동, 처인구, 용인시, 경기도, 17091, 대한민국"
초당,에버라인선,37.2608,127.159,37.56445714934307,"초당지하차도, 기흥구, 용인시, 경기도, 17013, 대한민국"
동백,에버라인선,37.269,127.153,36.51364236023509,"동백역 2번출구, 동백3로, 대원칸타빌아파트, 기흥구, 용인시, 경기도, 17009, 대한민국"
어정,에버라인선,37.2749,127.144,35.58559692497935,"어정역 2번출구, 신갈천자전거길, 구갈동, 기흥구, 용인시, 경기도, 16995, 대한민국"
지석,에버라인선,37.2696,127.137,35.87763866032654,"신갈천자전거길, 구갈동, 기흥구, 용인시, 경기도, 16995, 대한민국"
강남대,에버라인선,37.2702,127.126,35.447122715545305,"강남대, 강남대지하차도, 구갈동, 기흥구, 용인시, 경기도, 16978, 대한민국"
기흥,에버라인선,37.2754,127.117,34.62071374533863,"기흥, 신갈천자전거길, 구갈동, 기흥구, 용인시, 경기도, 17067, 대한민국"
광교,신분당선(연장),37.3021,127.044,29.977737248409245,"광교, 55, 대학로, 이의동, 영통구, 수원시, 경기도, 16226, 대한민국"
광교중앙,신분당선(연장),37.2886,127.051,31.571881675203873,"도청로, 영통구, 수원시, 경기도, 16509, 대한민국"
상현,신분당선(연장),37.2977,127.069,30.954884750776152,"311, 광교중앙로, 상현동, 신봉동, 수지구, 용인시, 경기도, 16944, 대한민국"
성복,신분당선(연장),37.3133,127.08,29.563264267967632,"수지로, 신봉동, 수지구, 용인시, 경기도, 16858, 대한민국"
수지구청,신분당선(연장),37.3227,127.095,29.012888905285756,"로얄스포츠센터, 119, 풍덕천로, 풍덕천동, 신봉동, 수지구, 용인시, 경기도, 16836, 대한민국"
동천,신분당선(연장),37.3379,127.103,27.712316067709633,"동천, 신수로, 신봉동, 수지구, 용인시, 경기도, 16826, 대한민국"
미금,신분당선(연장),37.35,127.109,26.70738477387722,"미금역 사거리, 돌마로, 분당구, 성남시, 경기도, 13615, 대한민국"
정자,신분당선,37.3671,127.108,24.965062581077643,"성남대로, 분당구, 성남시, 경기도, 13555, 대한민국"
판교,신분당선,37.3948,127.112,22.455693756414167,"판교, 판교역로146번길, 백현동, 분당구, 성남시, 경기도, 13529, 대한민국"
청계산입구,신분당선,37.4472,127.056,14.943823590159724,"청계산로, 내곡동, 양재2동, 서초구, 서울, 06794, 대한민국"
양재시민의숲,신분당선,37.47,127.038,11.964758467736084,"양재시민의숲, 강남대로, 양재동, 양재2동, 서초구, 서울, 06779, 대한민국"
영종,공항철도1호선,37.512,126.524,40.504697660713646,"운북동, 영종동, 중구, 인천광역시, 22372, 대한민국"
인천공항2터미널,공항철도1호선,37.4607,126.441,48.822697656172004,"인천국제공항, 272, 공항로, 운서동, 중구, 인천광역시, 22382, 대한민국"
인천공항1터미널,공항철도1호선,37.4475,126.453,48.182715688576764,"인천국제공항 제1여객터미널 교통센터, 271, 공항로, 운서동, 중구, 인천광역시, 22382, 대한민국"
공항화물청사,공항철도1호선,37.459,126.478,45.71196778223837,"공항동로135번길, 운서동, 중구, 인천광역시, 22379, 대한민국"
운서,공항철도1호선,37.4929,126.494,43.47694774477129,"1, 인천국제공항고속도로, 운서동, 중구, 인천광역시, 22371, 대한민국"
청라국제도시,공항철도1호선,37.5564,126.625,31.15347154144022,"2, 인천국제공항고속도로, 청라3동, 서구, 인천광역시, 22689, 대한민국"
검암,공항철도1호선,37.5691,126.674,26.812988438891878,"1, 서곶로, 검암동, 검암경서동, 서구, 인천광역시, 22694, 대한민국"
계양,공항철도1호선,37.5717,126.736,21.354258741760688,"24, 다남로, 귤현동, 계양1동, 계양구, 인천광역시, 21015, 대한민국"
석남,7호선,37.5062,126.676,27.479457410036876,"가남로, 가좌동, 석남2동, 서구, 인천광역시, 22796, 대한민국"
산곡,7호선,37.5086,126.704,25.022213225853417,"산곡, 379, 길주로, 산곡동, 청천2동, 부평구, 인천광역시, 21364, 대한민국"
부평구청,7호선(인천),37.5085,126.721,23.58012067985766,"부평구청역 1번 출구, 부평대로, 갈산동, 청천2동, 부평구, 인천광역시, 21315, 대한민국"
굴포천,7호선(인천),37.5068,126.732,22.703739362258723,"길주로, 삼산동, 부평구, 인천광역시, 21355, 대한민국"
삼산체육관,7호선(인천),37.5072,126.742,21.848636606626584,"수변로, 삼산동, 부평구, 인천광역시, 14505, 대한민국"
상동,7호선(인천),37.5058,126.753,20.975961157194167,"우리은행, 91 비잔티움주상복합, 길주로, 원미구, 부천시, 경기도, 14543, 대한민국"
부천시청,7호선(인천),37.5044,126.764,20.11336529578675,"길주로, 중동, 원미구, 부천시, 경기도, 14537, 대한민국"
신중동,7호선(인천),37.5028,126.776,19.188443577522467,"먹쉬돈나, 300, 길주로, 중동, 원미구, 부천시, 경기도, 14548, 대한민국"
춘의,7호선(인천),37.5037,126.788,18.170629800151872,"길주로412번길, 준공업지역, 원미구, 부천시, 경기도, 14488, 대한민국"
부천종합운동장,7호선(인천),37.505,126.797,17.383259936280986,"부천종합운동장역 인천교통공사 별관, 길주로, 춘의동, 원미구, 부천시, 경기도, 14488, 대한민국"
까치울,7호선(인천),37.5061,126.811,16.20466704264568,"까치울역 2번출구, 길주로, 춘의동, 원미구, 부천시, 경기도, 14478, 대한민국"
운연,인천2호선,37.4401,126.76,23.839292155215073,"운연, 매소홀로, 운연동, 장수서창동, 남동구, 인천광역시, 21604, 대한민국"
인천대공원,인천2호선,37.4488,126.753,23.793749822417826,"수인로, 장수동, 장수서창동, 남동구, 인천광역시, 21541, 대한민국"
남동구청,인천2호선,37.4482,126.737,25.01921757328298,"인주대로, 만수동, 만수1동, 남동구, 인천광역시, 21591, 대한민국"
만수,인천2호선,37.4549,126.732,25.016424747250344,"구월로372번길, 만수동, 만수1동, 남동구, 인천광역시, 21540, 대한민국"
모래내시장,인천2호선,37.4558,126.719,25.970298153930255,"구월로, 현대홈타운 아파트, 구월2동, 남동구, 인천광역시, 21561, 대한민국"
석천사거리,인천2호선,37.4568,126.71,26.62048523995615,"구월로, 현대홈타운 아파트, 구월2동, 남동구, 인천광역시, 21561, 대한민국"
인천시청,인천2호선,37.4568,126.701,27.32834801514576,"구월로, 현대홈타운 아파트, 간석1동, 남동구, 인천광역시, 21561, 대한민국"
석바위시장,인천2호선,37.4576,126.693,27.922591850115936,"구월로, 현대홈타운 아파트, 주안6동, 미추홀구, 인천광역시, 21561, 대한민국"
시민공원,인천2호선,37.4583,126.681,28.847108581764797,"시민공원역 2번출구, 경인로, 주안4동, 미추홀구, 인천광역시, 22148, 대한민국"
주안,인천2호선,37.465,126.679,28.705173620897007,"4, 주안로, 주안동, 주안1동, 미추홀구, 인천광역시, 22136, 대한민국"
주안국가산단,인천2호선,37.4737,126.681,28.17284197297607,"86, 길파로, 주안동, 주안5동, 미추홀구, 인천광역시, 22122, 대한민국"
가재울,인천2호선,37.4842,126.684,27.51472087044429,"열우물로, 가좌4동, 서구, 인천광역시, 22821, 대한민국"
인천가좌,인천2호선,37.4897,126.675,28.071162392524123,"가정로58번길, 가좌동, 가좌1동, 서구, 인천광역시, 22834, 대한민국"
서부여성회관,인천2호선,37.5002,126.676,27.65108052059124,"인천대로, 석남3동, 서구, 인천광역시, 22796, 대한민국"
석남,인천2호선,37.5062,126.676,27.479457410036876,"가남로, 가좌동, 석남2동, 서구, 인천광역시, 22796, 대한민국"
가정중앙시장,인천2호선,37.5171,126.677,27.120451797423073,"인천대로, 가정1동, 서구, 인천광역시, 22799, 대한민국"
가정,인천2호선,37.5247,126.676,27.04720300840399,"봉오대로, 가정동, 가정1동, 서구, 인천광역시, 22775, 대한민국"
서구청,인천2호선,37.5437,126.677,26.67330914846681,"탁옥로, 심곡동, 연희동, 서구, 인천광역시, 22726, 대한민국"
아시아드경기장,인천2호선,37.5517,126.677,26.601761620252436,"서곶로, 심곡동, 연희동, 서구, 인천광역시, 22726, 대한민국"
검바위,인천2호선,37.5614,126.678,26.46663170454072,"서곶로, 검암동, 검암경서동, 서구, 인천광역시, 22696, 대한민국"
검암,인천2호선,37.5687,126.676,26.636366465562507,"검암역 3번출구, 서곶로, 검암동, 검암경서동, 서구, 인천광역시, 22696, 대한민국"
독정,인천2호선,37.5852,126.676,26.712692962428104,"검단마트약국, 754, 서곶로, 독가촌, 당하동, 서구, 인천광역시, 22686, 대한민국"
완정,인천2호선,37.5929,126.673,27.054071970185984,"완정, 청마로7번길, 당하동, 서구, 인천광역시, 22677, 대한민국"
마전,인천2호선,37.5976,126.667,27.639238817126856,"영남탑스빌웰빙타운, 70, 완정로, 당하동, 서구, 인천광역시, 22640, 대한민국"
검단사거리,인천2호선,37.6018,126.657,28.573217258989242,"뷰비스타운, 474, 검단로, 오류왕길동, 서구, 인천광역시, 22636, 대한민국"
왕길,인천2호선,37.5952,126.643,29.70946470249295,"검단로, 오류동, 오류왕길동, 서구, 인천광역시, 22652, 대한민국"
검단오류,인천2호선,37.5949,126.627,31.10832881411555,"검단로, 오류동, 오류왕길동, 서구, 인천광역시, 22652, 대한민국"
송도달빛축제공원,인천1호선,37.4071,126.626,35.779851938413834,"9, 송도2동, 연수구, 인천광역시, 22020, 대한민국"
국제업무지구,인천1호선,37.3999,126.63,35.88195672510763,"국제업무지구 1번출구, 인천타워대로, 송도4동, 연수구, 인천광역시, 22007, 대한민국"
센트럴파크,인천1호선,37.3931,126.635,35.90659216505272,"인천도시역사관, 238, 인천타워대로, 송도2동, 연수구, 인천광역시, 22009, 대한민국"
인천대입구,인천1호선,37.386,126.639,36.04437583506763,"인천타워대로, 송도4동, 연수구, 인천광역시, 22009, 대한민국"
지식정보단지,인천1호선,37.3784,126.645,36.09045510490887,"인천타워대로, 송도동, 송도1동, 연수구, 인천광역시, 22009, 대한민국"
테크노파크,인천1호선,37.3823,126.656,35.04812389346984,"테크노파크, 송도국제대로, 송도동, 송도1동, 연수구, 인천광역시, 21982, 대한민국"
캠퍼스타운,인천1호선,37.3879,126.662,34.25420947463482,"캠퍼스타운, 지하66, 송도국제대로, 송도동, 송도1동, 연수구, 인천광역시, 21982, 대한민국"
동막,인천1호선,37.3979,126.674,32.746474224380016,"승기천 자전거길, 동춘2동, 연수구, 인천광역시, 21698, 대한민국"
동춘,인천1호선,37.4047,126.681,31.80720079390813,"이마트, 경원대로, 동춘3동, 연수구, 인천광역시, 21974, 대한민국"
원인재,인천1호선,37.4123,126.688,30.82060374221428,"294, 경원대로, 연수2동, 연수구, 인천광역시, 21936, 대한민국"
신연수,인천1호선,37.418,126.694,30.02811754266389,"신연수, 368, 경원대로, 연수3동, 연수구, 인천광역시, 21938, 대한민국"
선학,인천1호선,37.4267,126.699,29.13175704303774,"경원대로, 선학동, 연수구, 인천광역시, 21938, 대한민국"
문학경기장,인천1호선,37.4349,126.699,28.654125029537546,"예술로, 선학동, 연수구, 인천광역시, 22241, 대한민국"
인천터미널,인천1호선,37.4424,126.7,28.159069126517945,"예술로, 관교동, 미추홀구, 인천광역시, 21574, 대한민국"
예술회관,인천1호선,37.4494,126.701,27.70676282081287,"예술로, 인천광역시교육청, 구월1동, 남동구, 인천광역시, 21558, 대한민국"
인천시청,인천1호선,37.4573,126.702,27.224527794008363,"인천시청, 예술로, 인천광역시교육청, 간석1동, 남동구, 인천광역시, 21574, 대한민국"
간석오거리,인천1호선,37.467,126.708,26.27822447348616,"남동대로, 구월동, 간석4동, 남동구, 인천광역시, 21554, 대한민국"
부평삼거리,인천1호선,37.4777,126.71,25.635022100865953,"경인로769번길, 부평동, 부평구, 인천광역시, 21435, 대한민국"
동수,인천1호선,37.4853,126.718,24.66236130302115,"경인로, 부평동, 부평구, 인천광역시, 21408, 대한민국"
부평,인천1호선,37.4905,126.723,24.04241221893129,"경원대로1344번길, 부평동, 부평구, 인천광역시, 21404, 대한민국"
부평시장,인천1호선,37.4984,126.722,23.829988212350255,"한화생명, 부평대로71번길, 부평동, 부평구, 인천광역시, 21359, 대한민국"
부평구청,인천1호선,37.5084,126.721,23.58318343793138,"부평구청역 1번 출구, 부평대로, 갈산동, 청천2동, 부평구, 인천광역시, 21315, 대한민국"
갈산,인천1호선,37.5173,126.722,23.24409423194041,"평천로287번길, 갈산동, 부평구, 인천광역시, 21333, 대한민국"
작전,인천1호선,37.5304,126.723,22.855627772628168,"봉오대로, 효성동, 작전2동, 계양구, 인천광역시, 21109, 대한민국"
경인교대입구,인천1호선,37.5382,126.723,22.71782330057399,"경인교대역입구, 계양대로, 계산동, 계산1동, 계양구, 인천광역시, 21091, 대한민국"
계산,인천1호선,37.5432,126.728,22.20873617768053,"경명대로, 계산2동, 계양구, 인천광역시, 21030, 대한민국"
임학,인천1호선,37.5451,126.739,21.22094823903496,"임학역 1번출구, 장제로, 임학동, 계양2동, 계양구, 인천광역시, 21035, 대한민국"
박촌,인천1호선,37.5537,126.745,20.60582151524683,"박촌, 장제로, 박촌동, 계양1동, 계양구, 인천광역시, 21022, 대한민국"
귤현,인천1호선,37.5664,126.743,20.73048489091218,"1136, 장제로, 계양3동, 계양구, 인천광역시, 21016, 대한민국"
계양,인천1호선,37.5714,126.736,21.353439283550202,"24, 다남로, 귤현동, 계양1동, 계양구, 인천광역시, 21015, 대한민국"
부평구청,7호선,37.5074,126.722,23.529410224902506,"길주로, 부평동, 청천2동, 부평구, 인천광역시, 21355, 대한민국"
굴포천,7호선,37.507,126.731,22.781557361323262,"길주로, 삼산동, 부평구, 인천광역시, 21355, 대한민국"
삼산체육관,7호선,37.5064,126.742,21.875792510107196,"길주로, 부개동, 삼산동, 부평구, 인천광역시, 14505, 대한민국"
상동,7호선,37.5058,126.753,20.975961157194167,"우리은행, 91 비잔티움주상복합, 길주로, 원미구, 부천시, 경기도, 14543, 대한민국"
부천시청,7호선,37.5046,126.764,20.105706919971333,"쿨펫동물병원 부천점, 188 이마트중동점, 길주로, 중동, 원미구, 부천시, 경기도, 14537, 대한민국"
신중동,7호선,37.503,126.776,19.180212332550873,"계남고가도로, 중동, 원미구, 부천시, 경기도, 14548, 대한민국"
춘의,7호선,37.5037,126.787,18.25204630830641,"길주로, 원미구, 부천시, 경기도, 14488, 대한민국"
부천종합운동장,7호선,37.5054,126.797,17.365746983525682,"길주로, 춘의동, 원미구, 부천시, 경기도, 14488, 대한민국"
까치울,7호선,37.5062,126.811,16.200046128838544,"길주로, 춘의동, 원미구, 부천시, 경기도, 14478, 대한민국"
이수,7호선,37.4852,126.982,9.055812745157505,"메가박스 이수점, 89, 동작대로, 사당1동, 동작구, 서울, 06677, 대한민국"
하남시청,5호선,37.542,127.206,20.266095765257024,"하남대로, 덕풍동, 덕풍3동, 하남시, 경기도, 12967, 대한민국"
하남검단산,5호선,37.5397,127.223,21.78588407474011,"대청로, 신장2동, 하남시, 경기도, 12944, 대한민국"
하남풍산,5호선,37.552,127.204,19.969193618266498,"덕풍119안전센터, 60, 덕풍서로, 덕풍3동, 하남시, 경기도, 12927, 대한민국"
미사,5호선,37.5609,127.194,19.031125776331514,"미사강변남로, 미사1동, 하남시, 경기도, 12912, 대한민국"
부천종합운동장,서해선,37.5055,126.797,17.361383789396147,"길주로, 춘의동, 원미구, 부천시, 경기도, 14488, 대한민국"
원종,서해선,37.5239,126.805,15.99089261228589,"이홍철산부인과, 원종로, 원종동, 부천시, 경기도, 14468, 대한민국"
대화,일산선,37.6761,126.748,23.650802940799494,"푸른대화치과, 1568, 중앙로, 대화동, 일산서구, 고양시, 경기도, 10381, 대한민국"
주엽,일산선,37.6701,126.761,22.326434200487068,"화성프라자, 1437, 중앙로, 주엽동, 주엽2동, 일산서구, 고양시, 경기도, 10387, 대한민국"
